x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
-1.9391598960350684,2.2142382680910835,-3.1905593785648074,0.36986224298027537,-0.14662090792982596,4.0765279766013975,1.0701243344574687,-0.8620708394341285,-0.02301308276843983,0.21862908293299288,4.792866544782928,1.3572274324821656,-3.2183383767850122,1.7081839387243551,-1.4426055594745124,-1.5838985656622695,4.273709267466568,4.368006707984529,3.6856902741218445,4.429576134708924,-4.959113251852791,-4.912153772576562,1.896755237481793,-3.399364460183805,-3.840298650555469,-4.235349686943531,4.639859783649904,-2.35410082159425,-2.945760350366618,-0.04700147598919546,-4.909872901146099,-3.393169541774245,-0.25368969189254287,-4.3207961057298165,-4.806214444557599,1.1405517176702373,0.10149975131283462,0.7213744590057294,4.2965938421736,-0.27350197330294
1.044379479329609,1.564625391446497,-3.8608239643489886,-0.08008563041103045,-4.486371499165208,4.7570757682374065,-2.5815796027631146,-3.6444577410473937,2.969644857519941,-1.6369362148117843,1.4989661800433485,0.5183274296086848,4.883547884313074,-4.054656758211264,0.7173903085619271,-1.8788466035121947,1.1713087901634687,-1.2832417759640302,-4.8651697606289535,-3.618351191790631,-2.794994300863041,-2.391962659390266,-4.389779721041646,0.6198589446921421,2.188364962409434,-1.785330757799057,-1.7613739856838144,-2.474753464800909,2.6900358890915497,-1.727762450429911,1.2888595524367616,4.944022751578917,-0.7390733080941683,3.5070257811413885,4.004864735015394,-3.1195108070668565,1.6248829658427821,-0.310494203066062,2.162753825744436,-4.690436786694445
0.7173728719685393,3.209730749438304,1.5896854925634756,2.9542791671988065,-4.866672496540117,1.2436792808558081,-2.555672807424005,-0.43685154183966635,0.23825236486774148,-4.885360387579007,0.45628912917379694,-3.089299833799635,1.8235394486000311,2.016999059705224,-3.2994804268299105,0.6597234056784256,-4.558846998454555,-3.728132041590036,-3.6921606415105654,4.688262494041879,-3.4254284410650078,3.497347182844292,-2.383884883931337,0.8486359724764414,3.863699301955945,2.6106452136848404,-0.9407581231893563,-3.25647113855375,1.0989966905203712,1.7214470051274908,-4.5036420543315865,0.47431347299151483,-4.9890339135712845,-4.096367086040263,0.683211262682204,2.5758085493510983,-1.3054678214756246,0.7325355526928776,-2.214158157897153,-3.528193155477034
3.3100575749361134,-0.8964469755978763,-3.7234365742937396,2.6921294920301353,-0.9556645452035539,1.8107427693447313,-2.315276656996252,-4.260935543338647,0.356679303006878,4.900479324598059,4.140572895710704,-2.5829781253813673,-1.1150467657005065,2.5771616132674495,2.4510732160952218,-1.6175612015446337,3.920575973672772,0.3688668408182627,2.066747203466811,4.510915858759974,0.697846439060509,-4.670037670740039,1.8579887156138657,-2.600480057669083,1.9727073375214417,-2.2624073370817284,0.19514892315855992,-4.309216394687126,-2.2333255523777757,4.505372400630106,4.145120188670003,-2.1528627274429564,1.7954365731805968,-1.8381572104542014,-3.4471729689720023,0.6607686136207231,-1.493265601593723,4.350240118008827,-0.09985505934673355,-4.571823440784202
2.8505218359823203,1.3433564234795714,0.1490725660824479,0.849287650081961,4.502206938593012,4.44978436455934,0.5819359299300473,1.917490494938157,4.824773654161609,2.732148897845801,-3.6849391666395186,-3.936193425101862,-0.7875003699427943,1.6795879092270187,-0.2526136222726656,3.068143488500869,3.93645877249182,-0.9692850899814465,-0.25882953750615645,0.04700144787896576,-4.88432583964073,-4.144133189784796,2.9494436588587716,-1.8214063371380451,0.5664048958220711,2.479749370166542,-1.9520418228725482,3.561289114780779,-1.6199643549871534,-0.35761990242815767,-4.657459637370667,3.3277821071523945,4.021168047202973,-2.106141697424385,3.5849841379467495,-4.48554868201048,-0.5938432708505363,2.8106001691348137,4.939769806915436,-2.154064576910739
2.5883776669098113,-4.191936169210322,-1.7415625901800103,-0.9068012834303909,0.09119471736723472,0.5779867027121108,-2.893431190996149,3.1381832267792547,2.0120790677778055,-4.625495386743731,4.911443563548248,1.5819464500820546,-2.983109015540365,-3.7486965814317426,-0.16150202852007833,-0.07283534395367575,-4.081885858840922,-3.597866584820955,-1.0410160764032605,3.115878577802917,2.7483153869034798,1.0230518011053835,0.14430853838194047,-4.899231896032534,-3.5019501196854925,4.4477014539530035,3.7278246924461254,-2.7575855145633033,1.7190067073317081,4.83645629590286,1.850593522867543,-2.6268309562217853,0.5398060749676521,1.9573787912720348,2.7619013259558436,-2.5872230526282776,4.714205145056599,-0.05029773906363921,2.094822645358393,2.151687736675018
-3.4485372972010238,2.545285903308341,3.173929955969939,3.8280121583476117,-1.9563010281777466,-4.59137236994261,3.7787645266923473,-4.486389584685183,2.532201059668112,0.8445013867139375,2.4780756855844635,1.3178603814378747,2.934554558830886,-0.21182692870717545,4.3777197606839025,3.8751070971642694,0.5386320142116325,3.095216124858391,1.4463028055206308,-0.8845387646431782,-3.366323261758488,-3.9622167054598703,-2.0632334282237386,-4.447971593048749,2.876099254070809,3.88488559176157,-3.2722693962544307,1.0280463304438028,-0.979279980763005,-2.2828682907651343,-1.7239151301387752,4.7601094625686855,-4.728836650829739,0.2293036539404696,0.7959310230162986,0.7094154579441199,2.580759712060022,-1.4190566835890337,0.43624911733814997,3.328472367181453
3.518909824304153,2.393466391070125,1.6702149420738905,-3.7609405177491,-1.7776252789110147,-1.5840743201520269,-4.8393112384554025,-2.392776504057817,-0.13204826533289893,-2.738718864956523,4.6995951319319715,-3.923662212540434,0.5962808011839602,-3.2750836667151644,2.9665336778148372,2.6982406570857425,1.1227143856723423,1.7113532967871956,-0.7459279983722711,-1.2276874403638032,4.700640024972188,-1.477525943998939,1.5122471157514425,0.08701532432474934,1.476731756224381,1.7572588496891974,-3.2251652970208564,-0.18654132131789858,-1.4421336534399827,-4.376185594301537,-3.969703956752647,3.078334258354179,1.7054578076236826,-2.9444495395368815,-4.195390215204477,4.359920412954917,4.067812485085735,-3.711661988438773,1.1476787372614954,2.8850977960537616
4.016325118923037,-1.0507566918945699,3.027091968241681,3.2446369375983757,-1.8019591113360214,2.2301392175571717,-0.6210871129544691,1.5305724463462926,4.66810935091531,-4.49928429990836,-3.1239186444856664,-0.3836234417317721,3.9732620384081727,-3.8655476662889106,-3.4426599637424244,1.8424603666746098,-4.515080692923399,1.2460674311096351,0.7707477588804457,-4.548032745427615,-0.9073930895539082,-1.0560510136459227,0.7201220344483348,-3.768452258837002,-2.4483558521751734,-0.6843816441235511,2.7912669356281192,0.3852057114487728,-3.4102081641967192,-4.9247152178613725,-4.829307292424856,-3.427211090907184,-1.085712898360227,-1.8137020163011774,1.858619924756768,-1.9800856161187772,3.07743488277708,-4.911202643590092,-0.8031412251509558,-1.0230012147887746
1.619480537867279,-2.0861531219028553,4.844473655494069,2.456332267814484,0.42876499262463774,3.933914315611343,-3.753548591852029,-3.7846458411108466,-4.149663691148387,0.14483725333627362,-0.6189951469271042,-4.061106831906681,-4.729250772510493,1.8627172535752905,-2.391291112608477,-0.21504289824923006,4.158362940214149,-1.3414924482077346,0.10123916333006111,-2.5737076974650104,-0.8302389160717185,4.9341753613516754,-4.650726280606323,1.6779495733431258,3.9741693597517003,0.04807681117578433,3.1843660734003283,-1.8678481595284602,-3.8555091343561325,0.13354323867334283,2.2114308461942187,3.317268599219375,-3.1229989916923575,-0.4184136076807805,3.6820922678370884,1.7197404149389497,-1.116682384186178,-2.765291453059776,2.0685952863203347,3.9067600433109924
-3.3848183642721006,-3.6480197806913894,3.244164750345689,4.64073757950098,3.588421637045755,0.47681458711058866,-3.146801251625677,-2.1891884779324915,1.5525649393221936,0.08289312603306342,-4.033960719873871,-0.7809677080381148,-3.288822447991568,-3.4922534394157125,0.490749075632408,-1.007943217821575,4.0521104571626765,-2.1205802761702075,-2.448333221453425,3.787543311477318,-4.535864626187921,1.303936085999391,1.6579659607058712,-4.976632814711311,0.8813873521804938,1.8038781143986142,4.015685669656904,-2.9920496812673125,0.712536655818516,0.7887901469465008,-1.0564184412694848,4.889150387651727,-1.743928568575579,-2.772159194420079,-0.2363331281662875,-1.4813789102446866,1.9977232444816062,3.9153077194341552,4.2105827108967375,-2.6936175131150226
2.2515368402198774,4.7548766651666785,-3.466413337616281,0.9719060713391343,2.9536130993312373,-2.809198655188357,-0.3885727264894854,-0.06589436710428309,3.6613405773291667,-0.14198783066848897,-4.666878136392065,1.2407324814261944,-3.0581179024832306,1.6108185860016802,0.3525743105085857,-4.032609658249121,-2.6253493806880575,2.607753567623675,1.100559170437788,-2.9060274477799926,-1.1335708516832774,-4.376715812576237,2.8686070031478614,4.4142248469546495,1.0205416350312246,1.7179407902544792,3.712352257217093,2.7110471540246657,4.079843315487695,-0.8646379081929947,3.345473323613021,3.361909934283476,3.8286417472686516,-4.118711761300139,-3.489407301218189,-1.664413406307708,4.37647484017193,-0.25092564395512884,2.107073700794004,1.4274438342439275
4.790525723725555,3.94319052143414,4.715958705902153,2.5237509490975096,-3.4776777704423,4.640370455342524,-0.8086943372041011,-2.3597358299534426,-4.80586413075722,-0.317795277499064,-2.696423154654925,-0.849106094398099,2.902553819414651,-0.6404461356072861,1.2055159669981963,2.069676462699012,1.57421293332518,2.7466076337940324,-4.151983764356123,-0.9262536890014816,-0.43214591937160396,4.472749556036174,-3.537577073811886,2.7479458435828006,-0.14565139282623818,1.566581867412288,-2.0318641851151815,1.3156673557345826,2.996115730778892,4.164360847675416,-1.454671152861839,3.1889663704054225,-4.291014865833873,4.508141866301816,-0.33382792258895755,4.2895110094300914,-1.6964791489548379,2.6211053174319385,0.7545191473275104,1.622837332293793
3.717367967366643,2.2629394740921533,2.7170196270301927,0.792508878903881,-3.9539897248035327,-0.8543548387685336,0.42336745514344365,-2.6285616516567174,4.982353779284958,0.9901140939386464,2.2741787318869875,-3.1825952521564536,1.238780846067641,1.089508676783284,2.2853878686711484,1.0614246656637718,4.955175338823327,-4.856324031581866,-1.3874999313125058,3.369436262561331,-2.869911278163537,1.3650446202879003,3.5293298249896683,-4.721778498007743,2.9985876953153987,-0.15367992937825736,-1.1028504816960543,1.6967706818670294,2.3550001582438496,-0.7142978931560435,-4.436559965253132,2.8231487141111202,2.9494425235727517,0.9894721461186755,4.910020033966832,3.616632887795383,-3.8814121390249126,-3.2406465029681653,2.259922174655985,1.0029328197739282
-2.22072580670115,3.832680660204698,4.9608436331950205,-3.542004615499156,4.161069510734206,-4.341633452693816,-4.337585358354387,0.2022518784825822,-0.26022483320233647,-2.3831585273625633,-0.33487497719040427,0.8524889932901756,3.985598026292644,3.4478245605239763,-2.745120576549922,1.0347966958231103,-3.225173226917219,2.0387249690719305,-4.076699766011208,-1.1971391937634763,-4.994004435344841,-0.13282035297151396,-3.967582213689555,3.3388794764255447,1.6779705780809362,-2.52120377587443,-4.597598383107941,-2.623693112215613,-4.725946026236159,-1.0430783556547247,-4.677269220039308,0.8660559494186613,-3.5611565537394885,-1.0728576262546774,1.6939004915943645,1.8728584150499579,2.1931590377760823,-0.20917519631511894,-1.3953199815251738,0.4496767679419298
-1.6954185779057895,-1.5800434456984673,-2.077011837971744,0.394573877317967,-0.3656580913337635,0.14154961794834886,-1.295818234563317,3.8601062327271656,4.172421478117018,4.60508594494501,-3.4958933106803824,-0.47844078370560794,3.734856738914891,-4.345311297517261,-0.735711774081115,2.5272987958674875,-0.445028051952713,-4.177491015978998,-4.839487666588936,3.8439828254501123,-2.8015258625332686,4.43704674391325,-3.1767726352708614,4.214909991655453,0.9967041361314131,4.997207524937554,0.020590171593905637,-3.2129197401511926,-0.10615011943767261,-2.842312056409215,-4.185053936425274,-0.5869747371134775,0.24672675353745088,1.69041640731277,4.32941768319359,2.994305248488258,2.8417150234440154,-2.6695028974585533,4.247092930314562,1.1090002509867682
0.09009757322168443,0.467915885951272,0.6984713119351138,-2.816914289773508,-0.3418627704091035,3.2035932385330064,4.994545475448959,2.425262720942153,-0.5702513119582928,-0.49965798153771424,-3.219595296734758,4.001426836081439,2.969669551688198,2.892909904324773,2.669435153111708,-2.9940447214508796,0.4789213046467182,3.4312195554121967,0.7314746239683769,-0.9505691484237708,-2.2293700194398767,-0.78186764796604,3.6406541072755214,-2.862200231387698,3.3251008760057843,-3.860275148720896,3.802332643162911,3.5198117062027094,-0.5346932003503149,-2.4103627873982214,3.572772475825957,-4.562120891667179,3.2970742746066826,0.6504386592032052,4.408001712271423,3.642243372482252,0.546623831280165,-3.2784126183117785,4.435763760137322,-4.7148879853350865
1.457788040102379,4.730511009484639,-0.6321266230487037,3.3187389950699586,3.9685051532997875,-2.9187933426708024,-1.3862952038777094,-3.842390352206326,3.5029645811500245,3.520295538170931,3.79589539408032,-3.2957184757204376,3.8103857766895395,2.770236076656442,0.2294021654732461,-4.443975656162112,-4.951311110364155,-0.32847499264292157,2.9519320985070854,-0.18940320380730924,0.2367161242792557,0.8725958660566224,0.0534566452844496,3.468414181733369,-0.32967665376672883,-2.121633491293675,-3.4389370296787893,-3.0397053213865166,3.2321853027778182,1.7310897880735352,4.527486742148271,2.1935997503297857,4.1298319133829455,1.3663458771284454,1.5652467295059296,-3.985522032105438,-2.5203169914235177,2.7344897361026996,-0.6401081731776683,-1.746015329470978
2.762232482132255,-1.5238949209524657,-3.68018848076989,3.6569226811428575,-2.8046773103205425,-3.665758025767082,-0.4353472425531315,-1.3621103196695024,0.1803635695315995,4.5134394621170255,-1.573848301581397,-4.386178538706781,-1.043393389023736,-0.5065504912650454,-0.8894054579896826,0.41937364330904003,1.379205253668908,-2.9356722707107785,-4.918794403734124,4.154181797024762,-0.23299641473000854,-0.4860838891429893,2.9515189550978445,-2.7462242147396907,-4.193888640211198,1.842822975855678,1.8666101748383204,4.4731085123408665,2.898099533135298,-3.982744507234023,-0.2921457343373648,-2.6538425463847206,-3.7520342795260815,4.0461652761437445,-4.865894545343716,-4.983787803204006,2.9324337600891583,1.1300666776237511,0.7359443222504076,-3.960118136824139
2.416361007262239,-2.694726160719366,2.8612589001030395,1.5875421346439866,0.3823965546968653,-0.44601440645536705,-4.393316604589085,1.5633486949272637,2.213392670781924,0.5899372438452506,-0.8035187425777028,-1.067987171236524,-1.0729522871457013,1.1896573421132874,-4.263403328345239,2.1838231316764487,-4.9268148247932855,-0.6357934734768449,-2.1915774003242205,-1.9859567892216976,4.872074042398374,1.9696229793550524,-1.9551136443191002,4.5721056544612555,3.455400491974455,4.113728595038582,2.960021342385134,-4.766475504065408,0.4395327238265354,3.4081515387490207,-3.180128816327421,2.0914251369301198,-1.6204162803327247,-0.45288291415734516,-4.327144712572142,-2.428827317713771,4.1695856032759195,4.1837182973646385,-3.9317585541599627,1.2520793689868404
0.032109017273487694,0.5939445334174787,0.23760395354844732,-1.062068301902888,-3.602911816003214,-1.6408631516131376,3.2297328886436105,2.5083384883016233,-2.058557050988602,-2.678873397587004,3.8121957787389054,4.511830826952378,-1.8725393131505808,3.3112455335594504,1.4887397892457965,1.762403073307918,-1.041701242061881,-2.8426448140773077,-3.36766382330325,3.810800854562453,4.323878737320857,3.1398971011387715,-4.5886612576874315,3.9121267772988126,-4.29468791295862,-1.591933833808782,0.11383014731823593,-3.1480519693780287,1.4720345261737382,3.929457519390894,0.6412512442475693,4.335779348897887,-2.0950874328884925,-3.153810684378517,-0.9364253826991522,-2.1203829890217367,2.994515617979779,-0.239856322176359,-2.984043889114914,-3.4689334017892994
